12790:                         <div key={`ui-journey-frame-group:${frameEntry.entryId}`}>
13038:                                                   <div style={{ ...regularFieldValueStyle, fontSize: 14, textAlign: "left", whiteSpace: "pre-wrap" }}>
13039:                                                     {entry.notes.trim()}
13040:                                                   </div>
13041:                                                 </div>
13042:                                               )}
13043:                                             </div>
13044:                                           </section>
13045:                                         </div>
13046:                                       </div>
13047:                                     );
13048:                                   })}
13049:                                 </div>
13050:                               </div>
13051:                             </div>
13052:                           </div>
13053:                         </div>
13054:                       );
13055:                     }
13056: 
13057:                     // Non-frame entries (standalone)
13058:                     return group.entries.map((entry) => {
13059:                       const currentIndex = globalEntryIndex;
13060:                       globalEntryIndex++;
13061:                       const isMultiTermHeader =
13062:                         (entry.nodeType === "horizontal_multi_term" || entry.nodeType === "vertical_multi_term") &&
13063:                         !entry.entryId.includes(":cell:");
13064:                       const isMultiTermChild = entry.entryId.includes(":cell:");
13065:                       const hasTitle = entry.title && entry.title.trim().length > 0 && entry.title.trim() !== "Untitled";
13066:                       const isOrphanEntry = entry.connectionMeta.isOrphan;
13067:                       const visibleFields = entry.fields.filter(
13068:                         (field) => typeof field.value === "string" && field.value.trim().length > 0
13069:                       );
13070:                       const hasBodyText = typeof entry.bodyText === "string" && entry.bodyText.trim().length > 0;
13071:                       const hasNotes = typeof entry.notes === "string" && entry.notes.trim().length > 0;
13072:                       const isLastEntry = currentIndex === uiJourneyConversationSnapshot.length - 1;
13073:                       const regularFieldLabelStyle: React.CSSProperties = {
13074:                         fontSize: 11, color: "#5A7FA3", fontWeight: 600, textTransform: "uppercase",
13075:                       };
13076:                       const regularFieldValueStyle: React.CSSProperties = {
13077:                         fontSize: 14, color: "#1A365D", fontWeight: 600,
13078:                       };
13079: 
13080:                       if (isMultiTermHeader) {
13081:                         return (
13082:                           <div key={`ui-journey-conversation:${entry.entryId}`} style={{ display: "flex", gap: 16, alignItems: "stretch" }}>
13083:                             <div
13084:                               style={{
13085:                                 display: "flex", flexDirection: "column", alignItems: "center",
13086:                                 gap: 0, alignSelf: "stretch", flexShrink: 0, width: 28, paddingTop: 0,
13087:                               }}
13088:                             >
13089:                               <div
13090:                                 style={{
13091:                                   width: 28, height: 28, borderRadius: "50%", marginTop: 2,
13092:                                   background: "#2B6CB0", color: "#fff", fontSize: 12, fontWeight: 700,
13093:                                   display: "flex", alignItems: "center", justifyContent: "center", flexShrink: 0,
13094:                                 }}
13095:                               >
13096:                                 {currentIndex + 1}
13097:                               </div>
13098:                               {!isLastEntry && (
13099:                                 <div style={{ width: 2, flex: 1, background: "#2B6CB0", margin: "0 auto", minHeight: 8 }} />
13100:                               )}
13101:                             </div>
13102:                             <div style={{ flex: 1, minWidth: 0 }}>
13103:                               <div
13104:                                 style={{
13105:                                   background: "#2B6CB0", borderRadius: 8, padding: "8px 14px", marginTop: 4,
13106:                                   display: "flex", alignItems: "center", justifyContent: "center", gap: 8,
13107:                                 }}
13108:                               >
13109:                                 {(hasTitle || (entry.concept && entry.concept.trim())) && (
13110:                                   <span style={{ fontWeight: 700, fontSize: 13, color: "#ffffff", display: "inline-flex", alignItems: "baseline", gap: 6 }}>
13111:                                     {hasTitle && entry.title.trim()}
13112:                                     {hasTitle && entry.concept && entry.concept.trim() && (
13113:                                       <span style={{ fontSize: 11, opacity: 0.7 }}>·</span>
13114:                                     )}
13115:                                     {entry.concept && entry.concept.trim() && (
13116:                                       <span style={{ fontWeight: 400, fontSize: 12, opacity: 0.75 }}>
13117:                                         {entry.concept.trim()}
13118:                                       </span>
13119:                                     )}
13120:                                   </span>
13121:                                 )}
13122:                                 {!hasTitle && visibleFields.length === 0 && (
13123:                                   <span style={{ fontSize: 12, color: "rgba(255,255,255,0.6)", fontStyle: "italic" }}>No title</span>
13124:                                 )}
13125:                               </div>
13126:                               {visibleFields.length > 0 && (
13127:                                 <div style={{ marginTop: 4, display: "grid", gap: 4 }}>
13128:                                   {visibleFields.map((field) => (
13129:                                     <div key={`${entry.nodeId}:${field.id ?? field.label}`} style={{ display: "grid", gridTemplateColumns: "110px 1fr", gap: 4, alignItems: "baseline" }}>
13130:                                       <div style={regularFieldLabelStyle}>{field.label}</div>
13131:                                       <div style={regularFieldValueStyle}>{field.value.trim()}</div>
13132:                                     </div>
13133:                                   ))}
13134:                                 </div>
13135:                               )}
13136:                             </div>
13137:                           </div>
13138:                         );
13139:                       }
13140: 
13141:                       return (
13142:                         <div key={`ui-journey-conversation:${entry.entryId}`} style={{ display: "flex", gap: 16, alignItems: "stretch" }}>
13143:                           <div
13144:                             style={{
13145:                               display: "flex", flexDirection: "column", alignItems: "center",
13146:                               gap: 0, alignSelf: "stretch", flexShrink: 0, width: 28, paddingTop: 0,
13147:                             }}
13148:                           >
13149:                             <div
13150:                               style={{
13151:                                 width: 28, height: 28, borderRadius: "50%", marginTop: 2,
13152:                                 background: "#2B6CB0", color: "#fff", fontSize: 12, fontWeight: 700,
13153:                                 display: "flex", alignItems: "center", justifyContent: "center", flexShrink: 0,
13154:                               }}
13155:                             >
13156:                               {currentIndex + 1}
13157:                             </div>
13158:                             {!isLastEntry && (
13159:                               <div style={{ width: 2, flex: 1, background: "#2B6CB0", margin: "0 auto", minHeight: 8 }} />
13160:                             )}
13161:                           </div>
13162:                           <div style={{ flex: 1, minWidth: 0, ...(isMultiTermChild ? { marginLeft: 24 } : {}) }}>
13163:                             {hasTitle && (
13164:                               <div style={{ fontSize: 14, fontWeight: 700, color: "#1A365D", marginTop: 8, marginBottom: 4, display: "flex", alignItems: "center", gap: 6, flexWrap: "wrap" }}>
13165:                                 <span>{entry.title.trim()}</span>
13166:                                 {isOrphanEntry && (
13167:                                   <span style={{ fontSize: 9, fontWeight: 700, color: "#b91c1c", border: "1px solid #fecaca", borderRadius: 999, background: "#fee2e2", padding: "1px 6px", lineHeight: 1.35 }}>
13168:                                     (Orphaned)
13169:                                   </span>
13170:                                 )}
13171:                               </div>
13172:                             )}
13173:                             <section
13174:                               style={{
13175:                                 border: isOrphanEntry ? "1px solid #fecaca" : isMultiTermChild ? "1px solid rgba(43,108,176,0.25)" : "1px solid rgba(43,108,176,0.15)",
13176:                                 borderRadius: 10,
13177:                                 background: isOrphanEntry ? "#fef2f2" : isMultiTermChild ? "#f8fbff" : "#ffffff",
13178:                                 padding: "10px 12px",
13179:                                 width: "100%",
13180:                               }}
13181:                             >
13182:                               <div style={{ display: "grid", gap: 6 }}>
13183:                                 {visibleFields.length > 0 ? (
13184:                                   visibleFields.map((field) => (
13185:                                     <div key={`${entry.nodeId}:${field.id ?? field.label}`} style={{ display: "grid", gridTemplateColumns: "110px 1fr", gap: 4, alignItems: "baseline" }}>
13186:                                       <div style={regularFieldLabelStyle}>{field.label}</div>
13187:                                       <div style={regularFieldValueStyle}>{field.value.trim()}</div>
13188:                                     </div>
13189:                                   ))
13190:                                 ) : !isMultiTermChild ? (
13191:                                   <div style={{ fontSize: 12, color: isOrphanEntry ? "#b91c1c" : "#94a3b8", textAlign: "left", fontStyle: "italic" }}>
13192:                                     No copy fields provided.
13193:                                   </div>
13194:                                 ) : null}
13195:                                 {hasBodyText && (
13196:                                   <div style={{ display: "grid", gridTemplateColumns: "110px 1fr", gap: 4, alignItems: "baseline" }}>
13197:                                     <div style={regularFieldLabelStyle}>Body</div>
13198:                                     <div style={{ ...regularFieldValueStyle, fontSize: 14, textAlign: "left", whiteSpace: "pre-wrap" }}>{entry.bodyText.trim()}</div>
13199:                                   </div>
13200:                                 )}
